item,easy,optimal,hard
3FS_avg,0.833333333,0.9,0.503333333
3FS_avg,0.856666667,0.9,0.813333333
3FS_avg,0.5,0.9,0.766666667
3FS_avg,0.656666667,0.916666667,0.773333333
3FS_avg,0.843333333,0.866666667,0.93
3FS_avg,0.883333333,0.81,0.533333333
3FS_avg,0.823333333,0.873333333,0.81
3FS_avg,0.88,0.893333333,0.746666667
3FS_avg,0.833333333,0.733333333,0.473333333
3FS_avg,0.913333333,0.963333333,0.333333333
3FS_avg,0.933333333,0.963333333,0.946666667
3FS_avg,0.896666667,0.826666667,0.64
3FS_avg,0.816666667,0.843333333,0.663333333
3FS_avg,0.95,0.893333333,0.44
3FS_avg,0.83,0.833333333,0.823333333
3FS_avg,0.783333333,0.823333333,0.426666667
3FS_avg,0.666666667,0.966666667,0.7
3FS_avg,0.836666667,0.796666667,0.746666667
3FS_avg,0.81,0.913333333,0.823333333
3FS_avg,0.91,0.9,0.76
3FS_avg,0.903333333,0.873333333,0.736666667
3FS_avg,0.933333333,0.883333333,0.766666667
